('ENH4201', '성경과영문학', 102, 4, 2, '', 3810270, 'mon', '123', '', ''),
('ENH4202', '영미소설개관', 102, 4, 2, 'Y', 3810270, 'fri', '567', '', ''),

('HAC1101', '역사학입문', 103, 1, 1, 'Y', 3310330, 'fri', '567', '', ''),
('HAC2101', '서양사학입문', 103, 2, 1, '', 3310330, 'mon', '567', '', ''),
('HAC2102', '자료로보는한국사', 103, 2, 1, 'Y', 3710318, 'wed', '12', 'thr', '12'),
('HAC2103', '중국사개설', 103, 2, 1, '', 3410349, 'thr', '567', '', ''),
('HAC2201', '한국근현대사사료의이해', 103, 2, 2, 'Y', 3410349, 'thr', '567', '', ''),
('HAC2202', '일본근현대사', 103, 2, 2, '', 3710318, 'wed', '12', 'thr', '12'),
('HAC3101', '근현대의한국과제국주의', 103, 3, 1, 'Y', 3710318, 'thr', '123', '', ''),
('HAC3102', '프랑스의역사와문화', 103, 3, 1, '', 3710318, 'tue', '123', '', ''),
('HAC3103', '역사문화기획론', 103, 3, 1, '', 3710318, 'wed', '34', 'mon', '34'),
('HAC3201', '문화기획실무론', 103, 3, 2, '', 3710318, 'thr', '123', '', ''),
('HAC3202', '이미지와문자의역사', 103, 3, 2, 'Y', 3410349, 'fri', '234', '', ''),
('HAC3203', '중국현대사', 103, 3, 2, '', 3310330, 'thr', '34', 'mon', '34'),
('HAC4101', '역사논문작성법', 103, 4, 1, '', 3710318, 'mon', '567', '', ''),
('HAC4102', '역사현장조사', 103, 4, 1, 'Y', 3310330, 'thr', '234', '', ''),
('HAC4201', '서구사회의근대화', 103, 4, 2, '', 3710318, 'tue', '123', '', ''),
('HAC4202', '역사유적조사', 103, 4, 2, 'Y', 3710318, 'mon', '567', '', ''),

('PHO1101', '철학사입문', 104, 1, 1, 'Y', 3610485, 'mon', '567', '', ''),
('PHO2101', '논리학', 104, 2, 1, '', 3610485, 'tue', '567', '', ''),
('PHO2102', '한국철학사', 104, 2, 1, 'Y', 3510451, 'thr', '12', 'fri', '12'),
('PHO2103', '예술철학', 104, 2, 1, '', 3510495, 'fri', '567', '', ''),
('PHO2201', '윤리학개론', 104, 2, 2, 'Y', 3510495, 'fri', '567', '', ''),
('PHO2202', '중국고대중세철학사', 104, 2, 2, '', 3510451, 'thr', '12', 'fri', '12'),
('PHO3101', '신유가철학', 104, 3, 1, 'Y', 3510451, 'fri', '123', '', ''),
('PHO3102', '형이상학', 104, 3, 1, '', 3510451, 'wed', '123', '', ''),
('PHO3103', '언어철학', 104, 3, 1, '', 3510451, 'thr', '34', 'tue', '34'),
('PHO3201', '서양고대철학사', 104, 3, 2, '', 3510451, 'fri', '123', '', ''),
('PHO3202', '노장철학', 104, 3, 2, 'Y', 3510495, 'mon', '234', '', ''),
('PHO3203', '중국근세철학사', 104, 3, 2, '', 3610485, 'fri', '34', 'tue', '34'),
('PHO4101', '과학철학', 104, 4, 1, '', 3510451, 'tue', '567', '', ''),
('PHO4102', '인도철학사와불교철학', 104, 4, 1, 'Y', 3610485, 'fri', '234', '', ''),
('PHO4201', '여성의철학', 104, 4, 2, '', 3510451, 'wed', '123', '', ''),
('PHO4202', '조선성리학과실학', 104, 4, 2, 'Y', 3510451, 'tue', '567', '', ''),

('MGT1101', '경영학의이해', 105, 1, 1, 'Y', 3110541, 'thr', '567', '', ''),
('MGT2101', '재무회계원리', 105, 2, 1, '', 1010519, 'fri', '567', '', ''),
('MGT2102', '조직행동론', 105, 2, 1, 'Y', 3010568, 'tue', '12', 'wed', '12'),
('MGT2103', '경영과학', 105, 2, 1, '', 1010519, 'thr', '567', '', ''),
('MGT2201', '경영통계', 105, 2, 2, 'Y', 1010519, 'thr', '567', '', ''),
('MGT2202', 'e-비즈니스', 105, 2, 2, '', 3010568, 'tue', '12', 'wed', '12'),
('MGT3101', '재무관리', 105, 3, 1, 'Y', 3010568, 'thr', '123', '', ''),
('MGT3102', '핀테크경영', 105, 3, 1, '', 3010568, 'mon', '123', '', ''),
('MGT3103', '원가회계', 105, 3, 1, '', 3110541, 'tue', '34', 'fri', '34'),
('MGT3201', '마케팅전략', 105, 3, 2, '', 3010568, 'thr', '123', '', ''),
('MGT3202', '경영리더십', 105, 3, 2, 'Y', 3110541, 'thr', '234', '', ''),
('MGT3203', '비영리회계', 105, 3, 2, '', 3110541, 'wed', '34', 'fri', '34'),
('MGT4101', '투자론', 105, 4, 1, '', 3010568, 'fri', '567', '', ''),
('MGT4102', '무역실무', 105, 4, 1, 'Y', 3110541, 'thr', '234', '', ''),
('MGT4201', '재무제표분석과가치평가', 105, 4, 2, '', 3010568, 'mon', '123', '', ''),
('MGT4202', '기업가정신', 105, 4, 2, 'Y', 3010568, 'fri', '567', '', ''),

('ECN1101', '경제학입문', 106, 1, 1, 'Y', 3210634, 'mon', '567', '', ''),
('ECN2101', '미시경제학', 106, 2, 1, '', 3210634, 'tue', '567', '', ''),
('ECN2102', '거시경제학', 106, 2, 1, 'Y', 3810696, 'thr', '12', 'fri', '12'),
('ECN2103', '게임이론', 106, 2, 1, '', 3910659, 'fri', '567', '', ''),
('ECN2201', '사회과학도를위한수학', 106, 2, 2, 'Y', 3910659, 'fri', '567', '', ''),
('ECN2202', '국제경제학', 106, 2, 2, '', 3810696, 'thr', '12', 'fri', '12'),
('ECN3101', '노동경제학', 106, 3, 1, 'Y', 3810696, 'fri', '123', '', ''),
('ECN3102', '원서강독', 106, 3, 1, '', 3810696, 'wed', '123', '', ''),
('ECN3103', '지식경제학', 106, 3, 1, '', 3810696, 'thr', '34', 'tue', '34'),
('ECN3201', '시장경제의원리', 106, 3, 2, '', 3810696, 'fri', '123', '', ''),
('ECN3202', '동아시아경제성장론', 106, 3, 2, 'Y', 3910659, 'mon', '234', '', ''),
('ECN3203', '계량경제학', 106, 3, 2, '', 3210634, 'fri', '34', 'tue', '34'),
('ECN4101', '재무경제학', 106, 4, 1, '', 3810696, 'tue', '567', '', ''),
('ECN4102', '아시아금융론', 106, 4, 1, 'Y', 3210634, 'fri', '234', '', ''),
('ECN4201', '경제학의쟁점', 106, 4, 2, '', 3810696, 'wed', '123', '', ''),
('ECN4202', '부동산경제론', 106, 4, 2, 'Y', 3810696, 'tue', '567', '', ''),

('IDC1101', '글로벌행정학입문', 107, 1, 1, 'Y', 3310724, 'fri', '567', '', ''),
('IDC2101', '국제개발협력의이해', 107, 2, 1, '', 3310724, 'mon', '567', '', ''),
('IDC2102', '글로벌시대의행정학', 107, 2, 1, 'Y', 3710786, 'wed', '12', 'thr', '12'),
('IDC2103', '글로벌거버넌스와국제협력', 107, 2, 1, '', 3410794, 'thr', '567', '', ''),
('IDC2201', '사회적경제와지역개발', 107, 2, 2, 'Y', 3410794, 'thr', '567', '', ''),
('IDC2202', '복지정책론', 107, 2, 2, '', 3710786, 'wed', '12', 'thr', '12'),
('IDC3101', '공기업론', 107, 3, 1, 'Y', 3710786, 'thr', '123', '', ''),
('IDC3102', '도시행정론', 107, 3, 1, '', 3710786, 'tue', '123', '', ''),
('IDC3103', '기획론', 107, 3, 1, '', 3710786, 'wed', '34', 'mon', '34'),
('IDC3201', '헌법과행정', 107, 3, 2, '', 3710786, 'thr', '123', '', ''),
('IDC3202', '자료해석과행정학', 107, 3, 2, 'Y', 3410794, 'fri', '234', '', ''),
('IDC3203', '행정학세미나', 107, 3, 2, '', 3310724, 'thr', '34', 'mon', '34'),
('IDC4101', '글로벌리더십', 107, 4, 1, '', 3710786, 'mon', '567', '', ''),
('IDC4102', '북한정치와정책', 107, 4, 1, 'Y', 3310724, 'thr', '234', '', ''),
('IDC4201', '도시화와빈곤문제', 107, 4, 2, '', 3710786, 'tue', '123', '', ''),
('IDC4202', '국제개발이슈세미나', 107, 4, 2, 'Y', 3710786, 'mon', '567', '', ''),

('INT1101', '국제관계학입문', 108, 1, 1, 'Y', 3010884, 'mon', '12', 'tue', '56'),
('INT2101', '국제법', 108, 2, 1, 'Y', 3510877, 'wed', '67', 'thr', '67'),
('INT2102', '현대정치이론', 108, 2, 1, '', 3010884, 'thr', '567', '', ''),
('INT2103', '국제지역비교연구', 108, 2, 1, '', 3610821, 'fri', '456', '', ''),
('INT2201', '미국의대외관계', 108, 2, 2, '', 3010884, 'mon', '123', '', ''),
('INT2202', '한국의국제관계', 108, 2, 2, 'Y', 3610821, 'thr', '456', '', ''),
('INT3101', '외교정책론', 108, 3, 1, '', 3010884, 'wed', '123', '', ''),
('INT3102', '중국외교정책', 108, 3, 1, '', 3510877, 'mon', '123', '', ''),
('INT3103', '남북한 관계론', 108, 3, 1, 'Y', 3510877, 'tue', '123', '', ''),
('INT3201', '국제지역정보분석', 108, 3, 2, 'Y', 3010884, 'tue', '34', 'thr', '34'),
('INT3202', '유럽의정치경제', 108, 3, 2, '', 3510877, 'mon', '567', '', ''),
('INT3203', '동아시아안보와국제정치', 108, 3, 2, '', 3510877, 'wed', '12', 'thr', '12'),
('INT4101', '국제관계인턴십', 108, 4, 1, 'Y', 3610821, 'thr', '123', '', ''),
('INT4102', '비교정치체제론', 108, 4, 1, '', 3010884, 'fri', '123', '', ''),
('INT4201', '글로벌직무실습', 108, 4, 2, '', 3010884, 'fri', '567', '', ''),
('INT4202', '공공외교이론과실제', 108, 4, 2, 'Y', 3510877, 'tue', '567', '', ''),

('EIC1101', 'CULTURAL STUDIES', 109, 1, 1, 'Y', 3910929, 'tue', '12', 'wed', '56'),
('EIC2101', 'BUSINESS MANAGEMENT', 109, 2, 1, 'Y', 3110946, 'thr', '67', 'fri', '67'),
('EIC2102', 'INTERNATIONAL RELATIONS', 109, 2, 1, '', 3910929, 'fri', '567', '', ''),
('EIC2103', 'INTERNATIONAL INTERNSHIP', 109, 2, 1, '', 1010914, 'mon', '456', '', ''),
('EIC2201', 'ICT POLICY', 109, 2, 2, '', 3910929, 'tue', '123', '', ''),
('EIC2202', 'CHINESE LANGUAGE', 109, 2, 2, 'Y', 1010914, 'fri', '456', '', ''),
('EIC3101', 'JAPANESE LANGUAGE', 109, 3, 1, '', 3910929, 'thr', '123', '', ''),
('EIC3102', 'CONTEMPORARY THEORIES', 109, 3, 1, '', 3110946, 'tue', '123', '', ''),
('EIC3103', 'EAST ASIAN ECONOMIC SYSTEMS', 109, 3, 1, 'Y', 3110946, 'wed', '123', '', ''),
('EIC3201', 'MICROECONOMICS', 109, 3, 2, 'Y', 3910929, 'wed', '34', 'fri', '34'),
('EIC3202', 'MARKETING', 109, 3, 2, '', 3110946, 'tue', '567', '', ''),
('EIC3203', 'SPECIAL TOPICS IN EAST ASIAN', 109, 3, 2, '', 3110946, 'thr', '12', 'fri', '12'),
('EIC4101', 'LABOR ECONOMICS', 109, 4, 1, 'Y', 1010914, 'fri', '123', '', ''),
('EIC4102', 'HISTORY OF KOREAN CIVILIZATION', 109, 4, 1, '', 3910929, 'mon', '123', '', ''),
('EIC4201', 'SOCIAL PHILOSOPHY', 109, 4, 2, '', 3910929, 'mon', '567', '', ''),
('EIC4202', 'EAST ASIAN POLITICAL SYSTEMS', 109, 4, 2, 'Y', 3110946, 'wed', '567', '', ''),

('GED1101', '초급대학한국어', 110, 1, 1, 'Y', 3611031, 'mon', '567', '', ''),
('GED2101', '언어와생활', 110, 2, 1, '', 3611031, 'tue', '567', '', ''),
('GED2102', '한국문화입문', 110, 2, 1, 'Y', 3511074, 'thr', '12', 'fri', '12'),
('GED2103', '중급대학한국어', 110, 2, 1, '', 3411010, 'fri', '567', '', ''),
('GED2201', '언어와사회', 110, 2, 2, 'Y', 3411010, 'fri', '567', '', ''),
('GED2202', '한국문화의이해', 110, 2, 2, '', 3511074, 'thr', '12', 'fri', '12'),
('GED3101', '고급대학한국어', 110, 3, 1, 'Y', 3511074, 'fri', '123', '', ''),
('GED3102', '한국사회의이해', 110, 3, 1, '', 3511074, 'wed', '123', '', ''),
('GED3103', '한국사회세미나', 110, 3, 1, '', 3511074, 'thr', '34', 'tue', '34'),
('GED3201', '글로벌사회문화', 110, 3, 2, '', 3511074, 'fri', '123', '', ''),
('GED3202', '비지니스한국어', 110, 3, 2, 'Y', 3411010, 'mon', '234', '', ''),
('GED3203', '텍스트커뮤니케이션', 110, 3, 2, '', 3611031, 'fri', '34', 'tue', '34'),
('GED4101', '한류와문화커뮤니케이션', 110, 4, 1, '', 3511074, 'tue', '567', '', ''),
('GED4102', '브랜드인문학', 110, 4, 1, 'Y', 3611031, 'fri', '234', '', ''),
('GED4201', '저작권의이해', 110, 4, 2, '', 3511074, 'wed', '123', '', ''),
('GED4202', '문화프로젝트관리', 110, 4, 2, 'Y', 3511074, 'tue', '567', '', ''),

('DES1111', '디자인학입문', 111, 1, 1, 'Y', 3211140, 'thr', '567', '', ''),
('DES2101', '제품디자인실습', 111, 2, 1, 'Y', 3811160, 'fri', '567', '', ''),
('DES2102', 'CAPD실습', 111, 2, 1, '', 3311189, 'tue', '12', 'wed', '12'),
('DES2103', '일러스트레이션', 111, 2, 1, '', 3811160, 'thr', '567', '', ''),
('DES2201', '타이포그래피', 111, 2, 2, 'Y', 3811160, 'thr', '567', '', ''),
('DES2202', '디자인바이스트럭쳐', 111, 2, 2, '', 3311189, 'tue', '12', 'wed', '12'),
('DES3101', '라이팅디자인', 111, 3, 1, 'Y', 3311189, 'thr', '123', '', ''),
('DES3102', 'DVA기초', 111, 3, 1, 'Y', 3311189, 'mon', '123', '', ''),
('DES3103', '비주얼인터랙션디자인', 111, 3, 1, '', 3211140, 'tue', '34', 'fri', '34'),
('DES3201', '시각디자인', 111, 3, 2, '', 3311189, 'thr', '123', '', ''),
('DES3202', '커뮤니케이션디자인', 111, 3, 2, '', 3211140, 'thr', '234', '', ''),
('DES3203', '실내디자인실습', 111, 3, 2, '', 3211140, 'wed', '34', 'fri', '34'),
('DES4101', '디자인방법론실습', 111, 4, 1, '', 3311189, 'fri', '567', '', ''),
('DES4102', '현대디자인세미나', 111, 4, 1, 'Y', 3211140, 'thr', '234', '', ''),
('DES4201', '시스템디자인실습', 111, 4, 2, '', 3311189, 'mon', '123', '', ''),
('DES4202', '트렌드리서치', 111, 4, 2, 'Y', 3311189, 'fri', '567', '', ''),

('PHS1101', '일반물리학', 201, 1, 1, 'Y', 3020139, 'thr', '567', '', ''),
('PHS2101', '현대물리학(1)', 201, 2, 1, 'Y', 3820122, 'fri', '567', '', ''),
('PHS2102', '기초전자', 201, 2, 1, '', 3220157, 'tue', '12', 'wed', '12'),
('PHS2103', '전자공학및실험', 201, 2, 1, '', 3820122, 'thr', '567', '', ''),
('PHS2201', '현대물리학(2)', 201, 2, 2, 'Y', 3820122, 'thr', '567', '', ''),
('PHS2202', '응용해석및연습', 201, 2, 2, '', 3220157, 'tue', '12', 'wed', '12'),
('PHS3101', '양자역학(1)', 201, 3, 1, 'Y', 3220157, 'thr', '123', '', ''),
('PHS3102', '전자기학(1)', 201, 3, 1, 'Y', 3220157, 'mon', '123', '', ''),
('PHS3103', '통계역학', 201, 3, 1, '', 3020139, 'tue', '34', 'fri', '34'),
('PHS3201', '양자역학(2)', 201, 3, 2, '', 3220157, 'thr', '123', '', ''),
('PHS3202', '전자기학(2)', 201, 3, 2, '', 3020139, 'thr', '234', '', ''),
('PHS3203', '수리물리학', 201, 3, 2, '', 3020139, 'wed', '34', 'fri', '34'),
('PHS4101', '열물리학', 201, 4, 1, '', 3220157, 'fri', '567', '', ''),
('PHS4102', '고체물리학', 201, 4, 1, 'Y', 3020139, 'thr', '234', '', ''),
('PHS4201', '응용광학', 201, 4, 2, '', 3220157, 'mon', '123', '', ''),
('PHS4202', '물리신소재실습', 201, 4, 2, 'Y', 3220157, 'fri', '567', '', ''),

('CHY1101', '일반화학', 202, 1, 1, 'Y', 3620255, 'mon', '567', '', ''),
('CHY2101', '유기화학', 202, 2, 1, '', 3620255, 'tue', '567', '', ''),
('CHY2102', '분석화학', 202, 2, 1, 'Y', 3420247, 'thr', '12', 'fri', '12'),
('CHY2103', '물리화학', 202, 2, 1, '', 3720248, 'fri', '567', '', ''),
('CHY2201', '유기반응론', 202, 2, 2, 'Y', 3720248, 'fri', '567', '', ''),
('CHY2202', '전기분석화학', 202, 2, 2, '', 3420247, 'thr', '12', 'fri', '12'),
('CHY3101', '무기화학', 202, 3, 1, 'Y', 3420247, 'fri', '123', '', ''),
('CHY3102', '양자화학', 202, 3, 1, '', 3420247, 'wed', '123', '', ''),
('CHY3103', '공업화학', 202, 3, 1, '', 3420247, 'thr', '34', 'tue', '34'),
('CHY3201', '유기합성', 202, 3, 2, '', 3420247, 'fri', '123', '', ''),
('CHY3202', '유기구조해석', 202, 3, 2, 'Y', 3720248, 'mon', '234', '', ''),
('CHY3203', '고분자화학', 202, 3, 2, '', 3620255, 'fri', '34', 'tue', '34'),
('CHY4101', '재료화학', 202, 4, 1, '', 3420247, 'tue', '567', '', ''),
('CHY4102', '분자분광학', 202, 4, 1, 'Y', 3620255, 'fri', '234', '', ''),
('CHY4201', '생화학', 202, 4, 2, '', 3420247, 'wed', '123', '', ''),
('CHY4202', '의약화학', 202, 4, 2, 'Y', 3420247, 'tue', '567', '', ''),

('BST1101', '일반생명과학', 203, 1, 1, 'Y', 3520363, 'fri', '567', '', ''),
('BST2101', '세포생물학', 203, 2, 1, '', 3520363, 'mon', '567', '', ''),
('BST2102', '동물생리학', 203, 2, 1, 'Y', 3020332, 'wed', '12', 'thr', '12'),
('BST2103', '진화생물학', 203, 2, 1, '', 1020310, 'thr', '567', '', ''),
('BST2201', '노화생물학', 203, 2, 2, 'Y', 1020310, 'thr', '567', '', ''),
('BST2202', '해부생리학실험', 203, 2, 2, '', 3020332, 'wed', '12', 'thr', '12'),
('BST3101', '식물생장과분자생리', 203, 3, 1, 'Y', 3020332, 'thr', '123', '', ''),
('BST3102', '유전체정보학', 203, 3, 1, '', 3020332, 'tue', '123', '', ''),
('BST3103', '유전학및실험', 203, 3, 1, '', 3020332, 'wed', '34', 'mon', '34'),
('BST3201', '식물생리및분자발생실험', 203, 3, 2, '', 3020332, 'thr', '123', '', ''),
('BST3202', '동물발생학', 203, 3, 2, 'Y', 1020310, 'fri', '234', '', ''),
('BST3203', '면역학', 203, 3, 2, '', 3520363, 'thr', '34', 'mon', '34'),
('BST4101', '생명과학특강', 203, 4, 1, '', 3020332, 'mon', '567', '', ''),
('BST4102', '세포및분자생물학실험', 203, 4, 1, 'Y', 3520363, 'thr', '234', '', ''),
('BST4201', '바이러스학', 203, 4, 2, '', 3020332, 'tue', '123', '', ''),
('BST4202', '생물기기분석및실습', 203, 4, 2, 'Y', 3020332, 'mon', '567', '', ''),

('PKG1101', '패키징학입문', 204, 1, 1, 'Y', 3120431, 'mon', '12', 'tue', '56'),
('PKG2101', '패키징마케팅학', 204, 2, 1, 'Y', 3920474, 'wed', '67', 'thr', '67'),
('PKG2102', '패키징공학양론', 204, 2, 1, '', 3120431, 'thr', '567', '', ''),
('PKG2103', '물적유통', 204, 2, 1, '', 3220435, 'fri', '456', '', ''),
('PKG2201', '유리및금속패키징재료학', 204, 2, 2, '', 3120431, 'mon', '123', '', ''),
('PKG2202', '플라스틱패키징재료학', 204, 2, 2, 'Y', 3220435, 'thr', '456', '', ''),
('PKG3101', '패키징역학', 204, 3, 1, '', 3120431, 'wed', '123', '', ''),
('PKG3102', '패키징자동화', 204, 3, 1, '', 3920474, 'mon', '123', '', ''),
('PKG3103', '식품패키징학', 204, 3, 1, 'Y', 3920474, 'tue', '123', '', ''),
('PKG3201', '패키징고분자개론', 204, 3, 2, 'Y', 3120431, 'tue', '34', 'thr', '34'),
('PKG3202', '식품패키징및실험', 204, 3, 2, '', 3920474, 'mon', '567', '', ''),
('PKG3203', '패키징경영학', 204, 3, 2, '', 3920474, 'wed', '12', 'thr', '12'),
('PKG4101', '패키징개발및실습', 204, 4, 1, 'Y', 3220435, 'thr', '123', '', ''),
('PKG4102', '종이패키징재료학', 204, 4, 1, '', 3120431, 'fri', '123', '', ''),
('PKG4201', '의약품패키징', 204, 4, 2, '', 3120431, 'fri', '567', '', ''),
('PKG4202', '패키징인쇄학', 204, 4, 2, 'Y', 3920474, 'tue', '567', '', ''),

('ENE1101', '환경공학개론', 205, 1, 1, 'Y', 3820566, 'tue', '12', 'wed', '56'),
('ENE2101', '환경양론', 205, 2, 1, 'Y', 3320582, 'thr', '67', 'fri', '67'),
('ENE2102', '환경분석및실험', 205, 2, 1, '', 3820566, 'fri', '567', '', ''),
('ENE2103', '환경미생물학및실험', 205, 2, 1, '', 3720511, 'mon', '456', '', ''),
('ENE2201', '수환경모델', 205, 2, 2, '', 3820566, 'tue', '123', '', ''),
('ENE2202', '환경보전공학', 205, 2, 2, 'Y', 3720511, 'fri', '456', '', ''),
('ENE3101', '환경열역학', 205, 3, 1, '', 3820566, 'thr', '123', '', ''),
('ENE3102', '환경기기분석', 205, 3, 1, '', 3320582, 'tue', '123', '', ''),
('ENE3103', '환경계획', 205, 3, 1, 'Y', 3320582, 'wed', '123', '', ''),
('ENE3201', '환경공학실험', 205, 3, 2, 'Y', 3820566, 'wed', '34', 'fri', '34'),
('ENE3202', '대기오염방지공학', 205, 3, 2, '', 3320582, 'tue', '567', '', ''),
('ENE3203', '유기오염물질론', 205, 3, 2, '', 3320582, 'thr', '12', 'fri', '12'),
('ENE4101', 'GT융합설계', 205, 4, 1, 'Y', 3720511, 'fri', '123', '', ''),
('ENE4102', '환경생명공학', 205, 4, 1, '', 3820566, 'mon', '123', '', ''),
('ENE4201', '환경화학', 205, 4, 2, '', 3820566, 'mon', '567', '', ''),
('ENE4202', '에너지환경공학', 205, 4, 2, 'Y', 3320582, 'wed', '567', '', ''),

('ITD1101', '프로그래밍입문', 301, 1, 1, 'Y', 3630190, 'fri', '567', '', ''),
('ITD2101', '객체지향프로그래밍', 301, 2, 1, '', 3630190, 'mon', '567', '', ''),
('ITD2102', '운영체제', 301, 2, 1, 'Y', 3430111, 'wed', '12', 'thr', '12'),
('ITD2103', '프로그래밍언어구조론', 301, 2, 1, '', 3630120, 'thr', '567', '', ''),
('ITD2201', '웹프로그래밍', 301, 2, 2, 'Y', 3630120, 'thr', '567', '', ''),
('ITD2202', '어셈블리언어', 301, 2, 2, '', 3430111, 'wed', '12', 'thr', '12'),
('ITD3101', '윈도우프로그래밍', 301, 3, 1, 'Y', 3430111, 'thr', '123', '', ''),
('ITD3102', '컴퓨터구조론', 301, 3, 1, '', 3430111, 'tue', '123', '', ''),
('ITD3103', '데이터베이스', 301, 3, 1, '', 3430111, 'wed', '34', 'mon', '34'),
('ITD3201', '데이터통신', 301, 3, 2, '', 3430111, 'thr', '123', '', ''),
('ITD3202', '마이크로프로세서', 301, 3, 2, 'Y', 3630120, 'fri', '234', '', ''),
('ITD3203', '임베디드하드웨어설계', 301, 3, 2, '', 3630190, 'thr', '34', 'mon', '34'),
('ITD4101', '영상처리', 301, 4, 1, '', 3430111, 'mon', '567', '', ''),
('ITD4102', '컴퓨터네트워크', 301, 4, 1, 'Y', 3630190, 'thr', '234', '', ''),
('ITD4201', '데이터마이닝', 301, 4, 2, '', 3430111, 'tue', '123', '', ''),
('ITD4202', '정보보안', 301, 4, 2, 'Y', 3430111, 'mon', '567', '', ''),

('IST1101', '통계학입문', 302, 1, 1, 'Y', 3530218, 'thr', '567', '', ''),
('IST2101', '통계학개론', 302, 2, 1, '', 3030295, 'fri', '567', '', ''),
('IST2102', '정보시스템입문', 302, 2, 1, 'Y', 3330261, 'tue', '12', 'wed', '12'),
('IST2103', '선형대수', 302, 2, 1, '', 3030295, 'thr', '567', '', ''),
('IST2201', '통계전산프로그래밍', 302, 2, 2, 'Y', 3030295, 'thr', '567', '', ''),
('IST2202', '실험계획법', 302, 2, 2, '', 3330261, 'tue', '12', 'wed', '12'),
('IST3101', '회귀분석', 302, 3, 1, 'Y', 3330261, 'thr', '123', '', ''),
('IST3102', '수리통계학', 302, 3, 1, '', 3330261, 'mon', '123', '', ''),
('IST3103', '데이터마이닝입문', 302, 3, 1, '', 3530218, 'tue', '34', 'fri', '34'),
('IST3201', '사회조사분석론', 302, 3, 2, '', 3330261, 'thr', '123', '', ''),
('IST3202', '응용확률모형론', 302, 3, 2, 'Y', 3530218, 'thr', '234', '', ''),
('IST3203', '통계학연습', 302, 3, 2, '', 3530218, 'wed', '34', 'fri', '34'),
('IST4101', '빅데이터분석입문', 302, 4, 1, '', 3330261, 'fri', '567', '', ''),
('IST4102', '데이터분석모델링', 302, 4, 1, 'Y', 3530218, 'thr', '234', '', ''),
('IST4201', '보험통계학', 302, 4, 2, '', 3330261, 'mon', '123', '', ''),
('IST4202', '표본조사방법론', 302, 4, 2, 'Y', 3330261, 'fri', '567', '', ''),

('MBE1101', '의공학입문', 303, 1, 1, 'Y', 3930398, 'tue', '12', 'wed', '56'),
('MBE2101', '생체신호및시스템', 303, 2, 1, 'Y', 1030384, 'thr', '67', 'fri', '67'),
('MBE2102', '디지털시스템', 303, 2, 1, '', 3930398, 'fri', '567', '', ''),
('MBE2103', '의광학이론및실험', 303, 2, 1, '', 3930305, 'mon', '456', '', ''),
('MBE2201', '의료공학실무', 303, 2, 2, '', 3930398, 'tue', '123', '', ''),
('MBE2202', '바이오공학', 303, 2, 2, 'Y', 3930305, 'fri', '456', '', ''),
('MBE3101', '바이오기계공학', 303, 3, 1, '', 3930398, 'thr', '123', '', ''),
('MBE3102', '생화학', 303, 3, 1, '', 1030384, 'tue', '123', '', ''),
('MBE3103', '재활공학', 303, 3, 1, 'Y', 1030384, 'wed', '123', '', ''),
('MBE3201', '의공종합설계실험', 303, 3, 2, 'Y', 3930398, 'wed', '34', 'fri', '34'),
('MBE3202', '의공학논술', 303, 3, 2, '', 1030384, 'tue', '567', '', ''),
('MBE3203', '마이크로컴퓨터', 303, 3, 2, '', 1030384, 'thr', '12', 'fri', '12'),
('MBE4101', '인체생리학', 303, 4, 1, 'Y', 3930305, 'fri', '123', '', ''),
('MBE4102', '의료영상학', 303, 4, 1, '', 3930398, 'mon', '123', '', ''),
('MBE4201', '생체전달이론', 303, 4, 2, '', 3930398, 'mon', '567', '', ''),
('MBE4202', '의료영상신호처리', 303, 4, 2, 'Y', 1030384, 'wed', '567', '', ''),

('YHM1101', '보건행정학입문', 304, 1, 1, 'Y', 3730462, 'mon', '12', 'tue', '56'),
('YHM2101', '의학용어', 304, 2, 1, 'Y', 3330407, 'wed', '67', 'thr', '67'),
('YHM2102', '의료경영학', 304, 2, 1, '', 3730462, 'thr', '567', '', ''),
('YHM2103', '병원통계', 304, 2, 1, '', 3830460, 'fri', '456', '', ''),
('YHM2201', '병리학개론', 304, 2, 2, '', 3730462, 'mon', '123', '', ''),
('YHM2202', '의무기록학', 304, 2, 2, 'Y', 3830460, 'thr', '456', '', ''),
('YHM3101', '보건행정학', 304, 3, 1, '', 3730462, 'wed', '123', '', ''),
('YHM3102', '의료관계법규', 304, 3, 1, '', 3330407, 'mon', '123', '', ''),
('YHM3103', '지역사회보건', 304, 3, 1, 'Y', 3330407, 'tue', '123', '', ''),
('YHM3201', '질병분류실습', 304, 3, 2, 'Y', 3730462, 'tue', '34', 'thr', '34'),
('YHM3202', '보건의료DB론', 304, 3, 2, '', 3330407, 'mon', '567', '', ''),
('YHM3203', '병원전략경영론', 304, 3, 2, '', 3330407, 'wed', '12', 'thr', '12'),
('YHM4101', '보건교육학', 304, 4, 1, 'Y', 3830460, 'thr', '123', '', ''),
('YHM4102', '보건교육방법', 304, 4, 1, '', 3730462, 'fri', '123', '', ''),
('YHM4201', '의료관광학', 304, 4, 2, '', 3730462, 'fri', '567', '', ''),
('YHM4202', '보건계량의사결정론', 304, 4, 2, 'Y', 3330407, 'tue', '567', '', ''),

('BML1101', '임상병리학입문', 305, 1, 1, 'Y', 3430572, 'thr', '567', '', ''),
